exposure,2000.0ms
wavelength
340,0
341,0
342,0
343,0
344,0
345,0
346,74
347,34
348,136
349,269
350,0
351,0
352,0
353,0
354,19
355,67
356,219
357,82
358,119
359,3
360,7
361,0
362,0
363,0
364,31
365,0
366,95
367,27
368,0
369,0
370,156
371,33
372,11
373,100
374,66
375,0
376,0
377,50
378,7
379,35
380,0
381,30
382,0
383,20
384,124
385,45
386,0
387,0
388,107
389,59
390,0
391,0
392,1
393,27
394,51
395,52
396,0
397,22
398,0
399,0
400,0
401,54
402,42
403,42
404,0
405,0
406,0
407,0
408,0
409,0
410,48
411,0
412,0
413,20
414,15
415,0
416,3
417,18
418,0
419,0
420,9
421,0
422,53
423,35
424,0
425,41
426,66
427,15
428,0
429,30
430,17
431,40
432,5
433,0
434,0
435,0
436,0
437,38
438,0
439,0
440,6
441,0
442,0
443,0
444,0
445,75
446,0
447,0
448,0
449,0
450,0
451,22
452,56
453,93
454,123
455,36
456,0
457,0
458,0
459,61
460,0
461,0
462,29
463,22
464,42
465,11
466,0
467,0
468,0
469,0
470,11
471,0
472,4
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,60
481,0
482,0
483,19
484,0
485,16
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,29
494,12
495,0
496,0
497,0
498,24
499,0
500,0
501,0
502,0
503,0
504,9
505,9
506,0
507,0
508,0
509,0
510,46
511,32
512,13
513,101
514,34
515,0
516,31
517,1
518,0
519,0
520,0
521,14
522,0
523,0
524,0
525,0
526,68
527,0
528,0
529,0
530,2
531,13
532,10
533,17
534,21
535,21
536,0
537,0
538,0
539,26
540,0
541,32
542,22
543,32
544,0
545,51
546,42
547,5
548,0
549,0
550,5
551,0
552,0
553,0
554,5
555,17
556,40
557,45
558,25
559,40
560,0
561,28
562,12
563,15
564,0
565,0
566,0
567,0
568,0
569,0
570,17
571,20
572,0
573,0
574,0
575,58
576,0
577,1
578,0
579,29
580,0
581,0
582,40
583,0
584,65
585,150
586,93
587,72
588,76
589,92
590,10
591,74
592,5
593,0
594,4
595,25
596,70
597,34
598,37
599,0
600,48
601,35
602,67
603,69
604,65
605,24
606,60
607,54
608,17
609,69
610,111
611,111
612,110
613,32
614,108
615,118
616,120
617,67
618,150
619,98
620,138
621,127
622,73
623,127
624,89
625,86
626,124
627,69
628,91
629,120
630,101
631,103
632,136
633,102
634,115
635,155
636,139
637,185
638,151
639,165
640,130
641,117
642,154
643,156
644,148
645,150
646,112
647,143
648,95
649,119
650,110
651,142
652,134
653,116
654,130
655,162
656,135
657,197
658,176
659,169
660,122
661,120
662,172
663,180
664,180
665,117
666,168
667,128
668,119
669,148
670,127
671,140
672,119
673,109
674,136
675,115
676,150
677,159
678,110
679,183
680,236
681,201
682,155
683,238
684,182
685,196
686,242
687,249
688,264
689,329
690,292
691,334
692,358
693,381
694,406
695,453
696,356
697,459
698,444
699,499
700,527
701,541
702,571
703,548
704,566
705,652
706,623
707,684
708,646
709,661
710,640
711,610
712,650
713,697
714,752
715,665
716,715
717,675
718,686
719,749
720,719
721,684
722,748
723,780
724,766
725,773
726,755
727,770
728,762
729,755
730,785
731,772
732,736
733,758
734,765
735,797
736,767
737,769
738,771
739,808
740,809
741,788
742,791
743,795
744,795
745,756
746,764
747,829
748,832
749,913
750,896
751,894
752,888
753,875
754,914
755,932
756,926
757,820
758,892
759,852
760,882
761,873
762,963
763,941
764,964
765,948
766,1037
767,997
768,974
769,993
770,984
771,1052
772,1166
773,1132
774,1082
775,1087
776,1101
777,1071
778,1121
779,1117
780,1141
781,1189
782,1084
783,1117
784,1181
785,1204
786,1166
787,1121
788,1071
789,1092
790,1143
791,1200
792,1192
793,1211
794,1165
795,1238
796,1284
797,1178
798,1230
799,1258
800,1224
801,1297
802,1226
803,1209
804,1292
805,1398
806,1374
807,1313
808,1346
809,1394
810,1415
811,1318
812,1376
813,1404
814,1450
815,1371
816,1327
817,1325
818,1411
819,1293
820,1302
821,1308
822,1297
823,1175
824,1259
825,1275
826,1167
827,1148
828,1212
829,1231
830,1301
831,1275
832,1173
833,1124
834,1208
835,1184
836,1171
837,1172
838,1160
839,1218
840,1194
841,1244
842,1192
843,1227
844,1112
845,1151
846,1197
847,1235
848,1192
849,1204
850,1239
851,1214
852,1188
853,1240
854,1184
855,1253
856,1237
857,1139
858,1106
859,1141
860,1168
861,1184
862,1114
863,1144
864,1162
865,1139
866,1176
867,1136
868,1101
869,1140
870,1140
871,1090
872,932
873,980
874,1037
875,1125
876,1142
877,1093
878,1105
879,1104
880,1080
881,974
882,1051
883,1016
884,1028
885,1075
886,1078
887,1006
888,902
889,1055
890,938
891,971
892,1043
893,1053
894,897
895,939
896,1009
897,914
898,1071
899,999
900,891
901,1025
902,1044
903,1013
904,876
905,954
906,872
907,894
908,1020
909,850
910,1057
911,1044
912,958
913,977
914,969
915,812
916,942
917,885
918,1141
919,932
920,834
921,997
922,1059
923,1084
924,954
925,1056
926,1066
927,1050
928,1073
929,950
930,893
931,961
932,882
933,1066
934,1139
935,1155
936,1046
937,1193
938,1263
939,1086
940,864
941,1049
942,1001
943,1069
944,1054
945,1118
946,924
947,1106
948,1151
949,1023
950,1047
951,1077
952,1118
953,968
954,1050
955,1186
956,1127
957,932
958,1015
959,1155
960,1169
961,1160
962,1186
963,1255
964,1255
965,1234
966,1042
967,895
968,945
969,1074
970,1189
971,1251
972,1181
973,1370
974,1133
975,1069
976,1187
977,1024
978,1409
979,1196
980,1168
981,1276
982,1368
983,1318
984,1176
985,1289
986,1290
987,1144
988,1317
989,1327
990,1459
991,1430
992,1402
993,1523
994,1822
995,1441
996,1378
997,1252
998,1432
999,1437
1000,1567
